"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","1","","Saquon Barkley","NYG","RB1","11","1","4","1.5","0.8","1.0","0.0"
"2","1","","Christian McCaffrey","CAR","RB2","7","1","12","2.6","1.0","3.0","+1.0"
"3","1","","Alvin Kamara","NO","RB3","9","1","12","3.1","1.5","2.0","-1.0"
"4","1","","Ezekiel Elliott","DAL","RB4","8","1","47","5.3","4.5","4.0","0.0"
"5","1","","David Johnson","ARI","RB5","12","1","23","7.3","4.6","5.0","0.0"
"6","2","","DeAndre Hopkins","HOU","WR1","10","4","23","8.6","2.8","6.0","0.0"
"7","2","","Nick Chubb","CLE","RB6","7","1","32","9.6","5.7","14.0","+7.0"
"8","2","","James Conner","PIT","RB7","7","2","57","10.4","5.4","9.0","+1.0"
"9","2","","Davante Adams","GB","WR2","11","5","24","10.5","3.3","8.0","-1.0"
"10","2","","Julio Jones","ATL","WR3","9","6","29","12.3","3.7","12.0","+2.0"
"11","2","","Joe Mixon","CIN","RB8","9","5","33","12.8","5.8","13.0","+2.0"
"12","2","","Le'Veon Bell","NYJ","RB9","4","4","44","13.4","7.6","7.0","-5.0"
"13","2","","Odell Beckham Jr.","CLE","WR4","7","6","26","13.7","4.0","15.0","+2.0"
"14","2","","Travis Kelce","KC","TE1","12","7","25","14.0","3.9","18.0","+4.0"
"15","2","","Tyreek Hill","KC","WR5","12","7","45","14.7","5.6","17.0","+2.0"
"16","3","","Todd Gurley","LAR","RB10","9","2","110","16.6","10.8","11.0","-5.0"
"17","3","","Dalvin Cook","MIN","RB11","12","5","40","16.8","6.4","20.0","+3.0"
"18","3","","JuJu Smith-Schuster","PIT","WR6","7","6","32","17.2","4.1","19.0","+1.0"
"19","3","","Michael Thomas","NO","WR7","9","8","35","17.5","4.2","10.0","-9.0"
"20","3","","Mike Evans","TB","WR8","7","12","33","20.5","3.5","21.0","+1.0"
"21","3","","Keenan Allen","LAC","WR9","12","13","44","26.4","4.3","25.0","+4.0"
"22","3","","T.Y. Hilton","IND","WR10","6","14","52","26.5","5.1","29.0","+7.0"
"23","4","","Marlon Mack","IND","RB12","6","12","57","28.1","8.9","31.0","+8.0"
"24","4","","Antonio Brown","OAK","WR11","6","16","85","28.1","7.8","22.0","-2.0"
"25","4","","Kerryon Johnson","DET","RB13","5","6","51","28.7","8.8","28.0","+3.0"
"26","4","","Melvin Gordon","LAC","RB14","12","5","123","30.2","14.2","24.0","-2.0"
"27","4","","George Kittle","SF","TE2","4","8","103","31.0","9.0","32.0","+5.0"
"28","4","","Aaron Jones","GB","RB15","11","12","62","31.0","9.9","30.0","+2.0"
"29","4","","Amari Cooper","DAL","WR12","8","20","61","31.2","6.4","35.0","+6.0"
"30","4","","Leonard Fournette","JAC","RB16","10","14","56","31.8","8.9","23.0","-7.0"
"31","4","","Damien Williams","KC","RB17","12","6","106","32.7","12.2","26.0","-5.0"
"32","4","","Devonta Freeman","ATL","RB18","9","9","64","32.9","8.9","34.0","+2.0"
"33","4","","Adam Thielen","MIN","WR13","12","18","67","33.1","7.3","27.0","-6.0"
"34","4","","Derrick Henry","TEN","RB19","11","6","67","33.4","11.3","38.0","+4.0"
"35","4","","Zach Ertz","PHI","TE3","10","18","69","34.3","9.4","33.0","-2.0"
"36","4","","Stefon Diggs","MIN","WR14","12","22","50","34.7","5.8","37.0","+1.0"
"37","4","","Brandin Cooks","LAR","WR15","9","20","82","35.2","6.6","40.0","+3.0"
"38","4","","Patrick Mahomes","KC","QB1","12","15","80","35.7","9.3","16.0","-22.0"
"39","4","","Chris Carson","SEA","RB20","11","14","69","38.1","11.0","39.0","0.0"
"40","4","","Robert Woods","LAR","WR16","9","27","68","39.2","7.9","41.0","+1.0"
