Rank,Tier,WSID,Overall,Team,Pos,Bye,Best,Worst,Avg,Std Dev,ADP,vs. ADP,Starred
1,1,,Christian McCaffrey,CAR,RB1,13,1,5,1.1,0.3,1,0,
2,1,,Saquon Barkley,NYG,RB2,11,1,5,2.1,0.6,2,0,
3,1,,Ezekiel Elliott,DAL,RB3,10,2,6,3.6,0.8,3,0,
4,1,,Alvin Kamara,NO,RB4,6,1,11,4.6,1.3,4,0,
5,1,,Michael Thomas,NO,WR1,6,3,16,4.8,1.8,5,0,
6,1,,Dalvin Cook,MIN,RB5,7,3,60,7.9,3.3,7,1,
7,1,,Derrick Henry,TEN,RB6,7,2,29,8,3.5,6,-1,
8,2,,Davante Adams,GB,WR2,5,3,17,8.7,2.5,8,0,
9,2,,Joe Mixon,CIN,RB7,9,5,66,10.4,5.1,9,0,
10,2,,Julio Jones,ATL,WR3,10,3,22,11.5,3,13,3,
11,2,,Tyreek Hill,KC,WR4,10,5,36,11.8,2.6,10,-1,
12,2,,Nick Chubb,CLE,RB8,9,5,50,15.2,6.3,12,0,
13,2,,DeAndre Hopkins,ARI,WR5,8,8,29,15.3,4.5,11,-2,
14,2,,Kenyan Drake,ARI,RB9,8,6,66,16.9,7.8,22,8,
15,2,,Josh Jacobs,LV,RB10,6,6,39,17,6.1,14,-1,
16,2,,Chris Godwin,TB,WR6,13,8,47,17.3,5,18,2,
17,2,,Travis Kelce,KC,TE1,10,8,30,17.4,3.7,17,0,
18,2,,Miles Sanders,PHI,RB11,9,6,44,17.4,7.4,21,3,
19,3,,Aaron Jones,GB,RB12,5,8,52,20.1,6.5,15,-4,
20,3,,George Kittle,SF,TE2,11,11,46,20.2,3.5,20,0,
21,3,,Kenny Golladay,DET,WR7,5,9,41,21.5,5.2,23,2,
22,3,,Austin Ekeler,LAC,RB13,10,9,46,22.1,7.5,24,2,
23,3,,Allen Robinson,CHI,WR8,11,10,58,25.4,6.9,27,4,
24,3,,Mike Evans,TB,WR9,13,13,79,26.1,8.1,25,1,
25,3,,Patrick Mahomes,KC,QB1,10,6,63,28.4,9,19,-6,
26,3,,Lamar Jackson,BAL,QB2,8,8,87,30.4,10.5,16,-10,
27,3,,JuJu Smith-Schuster,PIT,WR10,8,13,59,30.6,7.2,41,14,
28,4,,Amari Cooper,DAL,WR11,10,15,63,31.2,7.2,26,-2,
29,4,,Odell Beckham Jr.,CLE,WR12,9,13,79,31.6,6.7,32,3,
30,4,,Todd Gurley,ATL,RB14,10,18,79,31.6,8.9,40,10,
31,4,,D.J. Moore,CAR,WR13,13,14,74,32.2,7.3,37,6,
32,4,,Adam Thielen,MIN,WR14,7,16,72,32.9,8.8,28,-4,
33,4,,Leonard Fournette,JAC,RB15,7,8,132,35.2,12.8,29,-4,
34,4,,Chris Carson,SEA,RB16,6,18,78,36.5,8.8,31,-3,
35,4,,Clyde Edwards-Helaire,KC,RB17,10,10,77,32.9,12.7,30,-5,
36,4,,Cooper Kupp,LAR,WR15,9,16,93,38.4,8.9,35,-1,
37,4,,Melvin Gordon,DEN,RB18,8,13,128,38.7,9.1,33,-4,
38,4,,A.J. Brown,TEN,WR16,7,19,81,39.2,9.8,36,-2,
39,4,,Robert Woods,LAR,WR17,9,16,82,39.2,10.2,57,18,
40,4,,Calvin Ridley,ATL,WR18,10,22,94,39.8,9.8,43,3,
41,4,,James Conner,PIT,RB19,8,20,117,41.5,10.7,44,3,
42,4,,Le'Veon Bell,NYJ,RB20,11,8,114,43.2,10.2,39,-3,
43,4,,Mark Andrews,BAL,TE3,8,21,63,43.4,8.5,34,-9,
44,4,,David Johnson,HOU,RB21,8,24,127,45.9,11.6,49,5,
45,5,,Courtland Sutton,DEN,WR19,8,21,94,48.6,13,42,-3,
46,5,,Tyler Lockett,SEA,WR20,6,28,82,48.8,9,50,4,
47,5,,Zach Ertz,PHI,TE4,9,23,78,49.3,6.7,38,-9,
48,5,,D.J. Chark,JAC,WR21,7,30,150,50.7,11.8,55,7,
49,5,,Mark Ingram II,BAL,RB22,8,26,126,51.4,12.9,45,-4,
50,5,,Terry McLaurin,WAS,WR22,8,25,82,51.5,11.3,64,14,
51,5,,Keenan Allen,LAC,WR23,10,26,151,52.3,13,47,-4,
52,5,,Jonathan Taylor,IND,RB23,7,19,113,48.5,15.1,52,0,
53,5,,David Montgomery,CHI,RB24,11,16,140,53,10.8,60,7,
54,5,,D.K. Metcalf,SEA,WR24,6,25,102,53.6,11.9,51,-3,
55,5,,DeVante Parker,MIA,WR25,11,35,114,57.1,13.3,62,7,
56,5,,Devin Singletary,BUF,RB25,11,11,139,58.1,13.3,46,-10,
57,5,,Dak Prescott,DAL,QB3,10,19,88,58.6,9.6,48,-9,
58,5,,Darren Waller,LV,TE5,6,33,140,58.8,10.3,54,-4,
59,5,,T.Y. Hilton,IND,WR26,7,17,162,60.1,15.8,53,-6,
60,5,,Raheem Mostert,SF,RB26,11,35,154,62.3,16.8,63,3,
61,5,,Stefon Diggs,BUF,WR27,11,28,152,63.6,14.6,56,-5,
62,5,,Russell Wilson,SEA,QB4,6,36,88,63.7,8.6,59,-3,
63,5,,Kyler Murray,ARI,QB5,8,36,136,64.3,7.8,58,-5,
64,5,,Kareem Hunt,CLE,RB27,9,32,158,66,13.6,75,11,
65,5,,Deshaun Watson,HOU,QB6,8,37,106,67.2,9,61,-4,
66,5,,Cam Akers,LAR,RB28,9,34,146,65.6,18.2,72,6,
67,5,,D'Andre Swift,DET,RB29,5,34,148,63.3,15.8,71,4,
68,6,,Jarvis Landry,CLE,WR28,9,30,140,72.6,12,70,2,
69,6,,A.J. Green,CIN,WR29,9,25,164,75.1,19.1,66,-3,
70,6,,Tyler Boyd,CIN,WR30,9,40,224,76,14,79,9,
71,6,,Evan Engram,NYG,TE6,11,47,195,77.6,20.5,73,2,
72,6,,Tyler Higbee,LAR,TE7,9,45,133,78.7,17.3,74,2,
73,6,,Marquise Brown,BAL,WR31,8,39,169,78.9,14.8,77,4,
74,6,,Michael Gallup,DAL,WR32,10,47,163,79.1,14,69,-5,
75,6,,Hunter Henry,LAC,TE8,10,38,152,79.4,18.3,65,-10,
76,6,,Josh Allen,BUF,QB7,11,44,298,79.8,14.4,68,-8,
77,6,,Julian Edelman,NE,WR33,6,33,181,80.1,17.7,83,6,
78,6,,Derrius Guice,WAS,RB30,8,39,177,83.3,22.2,78,0,
79,6,,Matt Ryan,ATL,QB8,10,42,301,85.5,29,76,-3,
80,6,,Marvin Jones,DET,WR34,5,51,186,87.8,14.1,102,22,
81,6,,Ronald Jones II,TB,RB31,13,52,191,88.9,24.4,94,13,
82,6,,James White,NE,RB32,6,44,201,89.8,22.7,98,16,
83,6,,Brandin Cooks,HOU,WR35,8,49,188,91,19.7,90,7,
84,6,,Jordan Howard,MIA,RB33,11,57,215,91.4,23.4,97,13,
85,6,,Drew Brees,NO,QB9,6,54,221,91.5,16.1,80,-5,
86,6,,Damien Williams,KC,RB34,10,50,217,91.7,24,84,-2,
87,6,,Will Fuller,HOU,WR36,8,49,194,92.3,23,86,-1,
88,6,,Carson Wentz,PHI,QB10,9,51,287,92.5,17.4,91,3,
89,6,,Sony Michel,NE,RB35,6,56,181,94.9,22.1,82,-7,
90,6,,Matt Breida,MIA,RB36,11,60,193,96.7,18.9,96,6,
91,6,,Tom Brady,TB,QB11,13,44,257,97.2,23.9,93,2,
